timestamp,light_intensity,temperature,humidity
2025/9/8 1:40,24,17.3,73.5
2025/9/8 1:45,39,18.7,84.6
2025/9/8 1:50,22,21.4,73
2025/9/8 1:55,45,24.3,68
2025/9/8 2:00,45,17.6,88.9
2025/9/8 2:05,26,15.9,80.3
2025/9/8 2:10,34,14.3,87
2025/9/8 2:15,1,12.3,84.2
2025/9/8 2:20,39,12.9,90.8
2025/9/8 2:25,5,17.4,85
2025/9/8 2:30,1,17,78.2
2025/9/8 2:35,19,14.4,84.6
2025/9/8 2:40,39,15.9,94.5
2025/9/8 2:45,48,13.7,91.6
2025/9/8 2:50,30,18.1,82.9
2025/9/8 2:55,33,14.3,81.9
2025/9/8 3:00,11,12.9,78.3
2025/9/8 3:05,31,14.6,84.2
2025/9/8 3:10,32,16.7,79.5
2025/9/8 3:15,42,14.7,86.9
2025/9/8 3:20,23,16,87.2
2025/9/8 3:25,33,15.4,77.9
2025/9/8 3:30,47,15.8,80.5
2025/9/8 3:35,11,17.5,81.4
2025/9/8 3:40,27,15.5,95
2025/9/8 3:45,28,16.5,84.7
2025/9/8 3:50,38,23.3,59.4
2025/9/8 3:55,5,17.6,79
2025/9/8 4:00,28,16.4,90.1
2025/9/8 4:05,18,12.4,100
2025/9/8 4:10,10,14.8,87.4
2025/9/8 4:15,7,16.4,81
2025/9/8 4:20,18,18.5,77.8
2025/9/8 4:25,30,12.2,80.4
2025/9/8 4:30,0,11.9,95
2025/9/8 4:35,5,13.9,95
2025/9/8 4:40,3,18.1,90.4
2025/9/8 4:45,30,17,85
2025/9/8 4:50,41,13.4,87.4
2025/9/8 4:55,17,16.4,87.7
2025/9/8 5:00,26,12.7,87.5
2025/9/8 5:05,22,14.8,84.7
2025/9/8 5:10,37,13,95
2025/9/8 5:15,39,14.5,81
2025/9/8 5:20,19,18.8,87
2025/9/8 5:25,18,15.3,75.7
2025/9/8 5:30,47,14.1,78.4
2025/9/8 5:35,42,16,80.8
2025/9/8 5:40,24,14.9,94
2025/9/8 5:45,36,13.8,89.1
2025/9/8 5:50,7,16.5,88.9
2025/9/8 5:55,3,14.8,84.3
2025/9/8 6:00,21420,14.6,81.4
2025/9/8 6:05,16309,18,79.1
2025/9/8 6:10,17896,15,85.5
2025/9/8 6:15,15476,16.5,81.3
2025/9/8 6:20,20988,15.2,88.2
2025/9/8 6:25,20387,11.9,87
2025/9/8 6:30,15558,16.1,76.7
2025/9/8 6:35,29659,11.8,95
2025/9/8 6:40,18293,13.9,89.8
2025/9/8 6:45,18202,13,88.3
2025/9/8 6:50,18818,15.3,86.4
2025/9/8 6:55,27246,12.9,73.5
2025/9/8 7:00,20937,24,80.3
2025/9/8 7:05,18242,20,73.9
2025/9/8 7:10,20023,19.9,74.5
2025/9/8 7:15,25771,19,74.2
2025/9/8 7:20,16348,20.2,75.4
2025/9/8 7:25,25353,21.8,74.4
2025/9/8 7:30,18522,20,82.7
2025/9/8 7:35,25325,20.2,70
2025/9/8 7:40,24668,22.7,79.4
2025/9/8 7:45,25469,20.1,81.6
2025/9/8 7:50,27520,21.3,79.7
2025/9/8 7:55,21032,19.3,76.5
2025/9/8 8:00,27550,21.5,74.3
2025/9/8 8:05,19951,20,84.6
2025/9/8 8:10,27378,19.9,83.4
2025/9/8 8:15,33448,19.6,83
2025/9/8 8:20,26170,19.5,87.2
2025/9/8 8:25,27165,20.4,75.1
2025/9/8 8:30,27409,20.6,85.6
2025/9/8 8:35,27824,22.6,73
2025/9/8 8:40,25526,15.5,81.8
2025/9/8 8:45,31162,21.7,77.7
2025/9/8 8:50,23061,19.2,75.4
2025/9/8 8:55,15446,22.4,81.5
2025/9/8 9:00,28402,22.5,73.9
2025/9/8 9:05,29786,17.6,87
2025/9/8 9:10,26668,21,73.5
2025/9/8 9:15,33510,20.3,86.7
2025/9/8 9:20,34966,17.4,85
2025/9/8 9:25,32871,20.8,75.1
2025/9/8 9:30,23395,20.3,68.5
2025/9/8 9:35,15793,15.7,88.2
2025/9/8 9:40,27912,18.1,79.2
2025/9/8 9:45,31446,21,74.7
2025/9/8 9:50,34154,18.9,82.4
2025/9/8 9:55,26758,20.7,85.6
2025/9/8 10:00,19935,19.4,70.4
2025/9/8 10:05,36987,21.9,83.2
2025/9/8 10:10,36700,18.7,79.9
2025/9/8 10:15,29011,20.1,83.2
2025/9/8 10:20,34224,22.3,75.4
2025/9/8 10:25,36108,20.4,81.9
2025/9/8 10:30,20416,18.6,87
2025/9/8 10:35,29747,19.7,82.7
2025/9/8 10:40,39820,23.5,67.2
2025/9/8 10:45,37010,19.5,74
2025/9/8 10:50,34715,20.3,84.4
2025/9/8 10:55,35911,18.8,80.3
2025/9/8 11:00,31923,15.6,83
2025/9/8 11:05,20525,17,85.8
2025/9/8 11:10,33565,20,82.9
2025/9/8 11:15,30957,16.2,83.8
2025/9/8 11:20,29546,19.6,73.7
2025/9/8 11:25,36881,22.2,74.3
2025/9/8 11:30,32206,18.7,72.6
2025/9/8 11:35,21994,20.5,79.3
2025/9/8 11:40,41449,18.9,79.9
2025/9/8 11:45,30697,19.5,73.8
2025/9/8 11:50,28783,19.4,86
2025/9/8 11:55,31563,19.6,74.8
2025/9/8 12:00,47321,23.9,74
2025/9/8 12:05,24822,29.1,55
2025/9/8 12:10,29308,28.3,53.2
2025/9/8 12:15,36418,36,35.6
2025/9/8 12:20,39215,24.9,76.5
2025/9/8 12:25,31417,29.4,55.4
2025/9/8 12:30,28928,30.8,53.4
2025/9/8 12:35,32903,29.6,53.2
2025/9/8 12:40,36979,30.4,53.2
2025/9/8 12:45,24711,32.8,48.3
2025/9/8 12:50,29709,26.8,50.9
2025/9/8 12:55,36367,25.1,57.6
2025/9/8 13:00,59948,32.2,42.8
2025/9/8 13:05,45512,31.3,41.5
2025/9/8 13:10,35774,26.2,57.5
2025/9/8 13:15,50162,27.9,48.5
2025/9/8 13:20,52690,28,51.8
2025/9/8 13:25,46459,24.7,68.6
2025/9/8 13:30,45041,32.8,47.2
2025/9/8 13:35,44693,27.7,55.7
2025/9/8 13:40,58645,29.1,51.3
2025/9/8 13:45,51753,29.6,40.6
2025/9/8 13:50,63959,34.7,43.8
2025/9/8 13:55,52258,24.8,65.9
2025/9/8 14:00,43487,26.6,46.9
2025/9/8 14:05,51731,27.5,49.5
2025/9/8 14:10,22227,27.1,61.3
2025/9/8 14:15,62625,26.7,50.2
2025/9/8 14:20,68799,23.5,73.5
2025/9/8 14:25,49209,26.9,57.6
2025/9/8 14:30,50594,26.9,58.1
2025/9/8 14:35,44737,28.8,57.6
2025/9/8 14:40,36848,26,55
2025/9/8 14:45,57370,36.1,36.5
2025/9/8 14:50,44506,28.9,54.8
2025/9/8 14:55,50807,31.5,46
2025/9/8 15:00,47545,27.6,64.8
2025/9/8 15:05,44155,25.7,60.6
2025/9/8 15:10,52236,26.4,52.7
2025/9/8 15:15,36686,30.9,50.8
2025/9/8 15:20,46878,30.1,51.9
2025/9/8 15:25,37452,31.6,50.3
2025/9/8 15:30,35980,28.6,48.7
2025/9/8 15:35,42296,26,57.3
2025/9/8 15:40,43408,27.6,55
2025/9/8 15:45,47673,28,49.9
2025/9/8 15:50,40977,28.2,52.8
2025/9/8 15:55,36469,25.7,53.9
2025/9/8 16:00,38761,30.1,48.4
2025/9/8 16:05,45067,29.9,44
2025/9/8 16:10,26777,31.6,42.5
2025/9/8 16:15,42680,18.9,80.1
2025/9/8 16:20,34809,28.6,47.3
2025/9/8 16:25,46257,29.4,53.7
2025/9/8 16:30,30755,28.2,49.9
2025/9/8 16:35,47119,25.9,56.2
2025/9/8 16:40,34990,28,58.8
2025/9/8 16:45,31737,30.5,44.7
2025/9/8 16:50,37816,25.7,62.2
2025/9/8 16:55,36094,28.8,53.4
2025/9/8 17:00,35803,21.5,74.9
2025/9/8 17:05,52363,31.4,61.2
2025/9/8 17:10,38165,20.4,73.8
2025/9/8 17:15,35129,19.1,79.5
2025/9/8 17:20,37504,21.2,68.5
2025/9/8 17:25,20279,17.2,74.6
2025/9/8 17:30,34101,22.9,74.8
2025/9/8 17:35,39754,19.3,89.1
2025/9/8 17:40,42529,17.9,72.9
2025/9/8 17:45,43634,22.5,77.8
2025/9/8 17:50,28579,23.3,68
2025/9/8 17:55,42288,18.2,73.1
2025/9/8 18:00,35286,24.7,74
2025/9/8 18:05,31408,19.5,73.3
2025/9/8 18:10,40453,15.2,84.3
2025/9/8 18:15,35105,20,80.2
2025/9/8 18:20,42375,18.6,80.2
2025/9/8 18:25,45833,21.3,78.5
2025/9/8 18:30,41866,18.5,68.9
2025/9/8 18:35,36789,20.3,77.3
2025/9/8 18:40,39692,21.4,64
2025/9/8 18:45,28446,19.8,69.6
2025/9/8 18:50,30135,19.9,80.3
2025/9/8 18:55,35361,17.5,78.2
2025/9/8 19:00,7,22.6,76.4
2025/9/8 19:05,7,21,81.7
2025/9/8 19:10,34,18.4,73.6
2025/9/8 19:15,15,22,74.1
2025/9/8 19:20,3,18.3,90.5
2025/9/8 19:25,48,16.8,83.2
2025/9/8 19:30,34,19.6,76.3
2025/9/8 19:35,23,15.6,91.8
2025/9/8 19:40,8,17.2,80.4
2025/9/8 19:45,42,19.1,81.8
2025/9/8 19:50,10,16.8,84.6
2025/9/8 19:55,30,20.4,73.6
2025/9/8 20:00,10,20.9,76.2
2025/9/8 20:05,8,23.6,71.1
2025/9/8 20:10,32,18.1,82.7
2025/9/8 20:15,39,29,66.1
2025/9/8 20:20,32,18.6,74.2
2025/9/8 20:25,36,19.7,73.6
2025/9/8 20:30,24,18.4,81.6
2025/9/8 20:35,20,17.3,73.5
2025/9/8 20:40,46,20.2,80.1
2025/9/8 20:45,39,20.8,68.4
2025/9/8 20:50,33,18.6,76.6
2025/9/8 20:55,5,16.9,82.3
2025/9/8 21:00,2,20.4,76
2025/9/8 21:05,48,16.9,92.1
2025/9/8 21:10,26,18.4,84.7
2025/9/8 21:15,45,22.8,71.3
2025/9/8 21:20,25,20.8,69.7
2025/9/8 21:25,17,19.3,80.8
2025/9/8 21:30,3,20,81
2025/9/8 21:35,41,19,83.8
2025/9/8 21:40,39,18.1,82.5
2025/9/8 21:45,27,18.9,70.8
2025/9/8 21:50,6,21.4,62.6
2025/9/8 21:55,49,18.5,74.6
2025/9/8 22:00,12,22.4,78
2025/9/8 22:05,21,17.9,74.7
2025/9/8 22:10,41,19.1,73.2
2025/9/8 22:15,40,22.9,64.5
2025/9/8 22:20,4,23.6,74
2025/9/8 22:25,39,21.1,76.4
2025/9/8 22:30,13,16.8,86.3
2025/9/8 22:35,38,20.1,72.6
2025/9/8 22:40,18,22.2,79.2
2025/9/8 22:45,46,22.2,78.8
2025/9/8 22:50,14,18.9,81.9
2025/9/8 22:55,17,22.1,79
2025/9/8 23:00,47,15.2,84.3
2025/9/8 23:05,39,18.6,86.8
2025/9/8 23:10,42,19.9,79.9
2025/9/8 23:15,35,20.4,83.5
2025/9/8 23:20,3,23.6,72.3
2025/9/8 23:25,9,20.5,83.7
2025/9/8 23:30,7,17.8,75.7
2025/9/8 23:35,34,18.7,83.3
2025/9/8 23:40,29,20.1,74.2
2025/9/8 23:45,15,22.5,66.2
2025/9/8 23:50,37,18.6,78.8
2025/9/8 23:55,14,23.6,68.8
2025/9/9 0:00,3,21.1,75.1
2025/9/9 0:05,34,17.6,83.7
2025/9/9 0:10,38,19.4,75.8
2025/9/9 0:15,22,17.3,81.9
2025/9/9 0:20,6,23,69.9
2025/9/9 0:25,21,17.8,72.5
2025/9/9 0:30,10,16.5,82.1
2025/9/9 0:35,33,20.2,79.2
2025/9/9 0:40,4,19.8,78.7
2025/9/9 0:45,30,23,79.2
2025/9/9 0:50,1,22.4,79
2025/9/9 0:55,16,21.3,67.9
2025/9/9 1:00,47,19.6,79.5
2025/9/9 1:05,35,14,100
2025/9/9 1:10,48,22.2,72.5
2025/9/9 1:15,34,20,76.6
2025/9/9 1:20,37,19.7,82.1
2025/9/9 1:25,22,23.5,79.2
2025/9/9 1:30,12,19,80.3
2025/9/9 1:35,44,18.4,76.4
2025/9/9 1:40,12,19.9,74.1
2025/9/9 1:45,30,18.8,80.5
2025/9/9 1:50,42,21,78.4
2025/9/9 1:55,27,21,69.8
2025/9/9 2:00,37,13.5,87.4
2025/9/9 2:05,46,17.1,93.7
2025/9/9 2:10,18,15.6,87.7
2025/9/9 2:15,23,12.3,92.5
2025/9/9 2:20,21,19,75.2
2025/9/9 2:25,3,13.9,90.9
2025/9/9 2:30,1,15.1,75.3
2025/9/9 2:35,25,14,93.7
2025/9/9 2:40,13,14.4,84.5
2025/9/9 2:45,9,16.6,84.3
2025/9/9 2:50,34,14.3,83
2025/9/9 2:55,12,20.9,82.4
2025/9/9 3:00,18,16,86.2
2025/9/9 3:05,46,14.7,87.1
2025/9/9 3:10,25,14.5,81.5
2025/9/9 3:15,25,15.7,82.4
2025/9/9 3:20,42,15.8,86.8
2025/9/9 3:25,31,15.9,79
2025/9/9 3:30,35,14.2,84.7
2025/9/9 3:35,0,17,86.6
2025/9/9 3:40,8,13.6,80.8
2025/9/9 3:45,11,19.9,79.8
2025/9/9 3:50,3,12.2,86.4
2025/9/9 3:55,48,17,92.4
2025/9/9 4:00,21,18.7,81.4
2025/9/9 4:05,9,9.7,93
2025/9/9 4:10,32,13,88.4
2025/9/9 4:15,6,13.2,85.7
2025/9/9 4:20,10,16.7,81.3
2025/9/9 4:25,25,14.4,85.6
2025/9/9 4:30,3,20.2,71.6
2025/9/9 4:35,34,15.6,92.9
2025/9/9 4:40,41,14.9,91.3
2025/9/9 4:45,40,12.4,87.9
2025/9/9 4:50,44,13.4,87.1
2025/9/9 4:55,40,14.9,85.4
2025/9/9 5:00,44,16.7,71.2
2025/9/9 5:05,3,13.8,87.9
2025/9/9 5:10,40,11.2,93.8
2025/9/9 5:15,18,13.8,85.9
2025/9/9 5:20,23,16.8,88.7
2025/9/9 5:25,0,16.3,77.4
2025/9/9 5:30,0,16.2,86.5
2025/9/9 5:35,3,15.9,90.9
2025/9/9 5:40,38,15.2,91.8
2025/9/9 5:45,34,17.8,84.3
2025/9/9 5:50,10,15.6,86.4
2025/9/9 5:55,38,18.4,85.3
2025/9/9 6:00,27459,17.2,81.2
2025/9/9 6:05,15132,13.3,84.3
2025/9/9 6:10,16968,13.6,91.4
2025/9/9 6:15,19373,13.2,95
2025/9/9 6:20,24433,16.2,87.8
2025/9/9 6:25,15606,15.3,87.3
2025/9/9 6:30,16730,13.8,81.7
2025/9/9 6:35,22805,16.7,76.3
2025/9/9 6:40,22851,16.5,78
2025/9/9 6:45,25739,15.7,76.1
2025/9/9 6:50,15059,17.3,84.9
2025/9/9 6:55,18831,15.7,85.5
2025/9/9 7:00,19746,20.3,82.9
2025/9/9 7:05,19268,18,79.3
2025/9/9 7:10,28588,18.8,70.2
2025/9/9 7:15,25946,21.2,82.3
